Line,Station_No,Station_Name,Total_Stations
Red Line,1,Shaheed Sthal (New Bus Adda),29
Red Line,2,Hindon River,29
Red Line,3,Arthala,29
Red Line,4,Mohan Nagar,29
Red Line,5,Shyam Park,29
Red Line,6,Major Mohit Sharma Rajendra Nagar,29
Red Line,7,Raj Bagh,29
Red Line,8,Shaheed Nagar,29
Red Line,9,Dilshad Garden,29
Red Line,10,Jhilmil,29
Red Line,11,Mansarovar Park,29
Red Line,12,Shahdara,29
Red Line,13,Welcome,29
Red Line,14,Seelampur,29
Red Line,15,Shastri Park,29
Red Line,16,Kashmere Gate,29
Red Line,17,Tis Hazari,29
Red Line,18,Pul Bangash,29
Red Line,19,Pratap Nagar,29
Red Line,20,Shastri Nagar,29
Red Line,21,Inderlok,29
Red Line,22,Kanhaiya Nagar,29
Red Line,23,Keshav Puram,29
Red Line,24,Netaji Subhash Place,29
Red Line,25,Kohat Enclave,29
Red Line,26,Pitam Pura,29
Red Line,27,Rohini East,29
Red Line,28,Rohini West,29
Red Line,29,Rithala,29
Yellow Line,1,Samaypur Badli,37
Yellow Line,2,"Rohini Sector 18,19",37
Yellow Line,3,Haiderpur Badli Mor,37
Yellow Line,4,Jahangirpuri,37
Yellow Line,5,Adarsh Nagar,37
Yellow Line,6,Azadpur,37
Yellow Line,7,Model Town,37
Yellow Line,8,GTB Nagar,37
Yellow Line,9,Vishwavidyalaya,37
Yellow Line,10,Vidhan Sabha,37
Yellow Line,11,Civil Lines,37
Yellow Line,12,Kashmere Gate,37
Yellow Line,13,Chandni Chowk,37
Yellow Line,14,Chawri Bazar,37
Yellow Line,15,New Delhi,37
Yellow Line,16,Rajiv Chowk,37
Yellow Line,17,Patel Chowk,37
Yellow Line,18,Central Secretariat,37
Yellow Line,19,Udyog Bhawan,37
Yellow Line,20,Lok Kalyan Marg,37
Yellow Line,21,Jor Bagh,37
Yellow Line,22,INA,37
Yellow Line,23,AIIMS,37
Yellow Line,24,Green Park,37
Yellow Line,25,Hauz Khas,37
Yellow Line,26,Malviya Nagar,37
Yellow Line,27,Saket,37
Yellow Line,28,Qutab Minar,37
Yellow Line,29,Chhatarpur,37
Yellow Line,30,Sultanpur,37
Yellow Line,31,Ghitorni,37
Yellow Line,32,Arjan Garh,37
Yellow Line,33,Guru Dronacharya,37
Yellow Line,34,Sikandarpur,37
